branch_id,income,expense,num_booking,avg_cost,is_profitable
1,1000000,400000,125,800,1
2,800000,300000,100,750,1
3,1200000,600000,150,900,1
4,500000,550000,80,600,0
5,700000,300000,120,700,1
6,900000,400000,130,850,1
7,1100000,500000,140,950,1
8,300000,350000,50,500,0
9,1000000,450000,110,780,1
10,600000,250000,95,650,1
11,850000,400000,105,720,1
12,400000,450000,70,550,0
13,950000,500000,115,800,1
14,750000,350000,100,700,1
15,1300000,700000,160,1000,1
16,300000,300000,45,480,0
17,1100000,600000,120,800,1
18,900000,420000,135,880,1
19,650000,320000,85,680,1
20,1200000,550000,140,920,1
21,400000,350000,60,520,0
22,850000,450000,110,750,1
23,950000,500000,125,800,1
24,700000,300000,100,700,1
25,500000,250000,80,600,1
26,1100000,600000,130,850,1
27,850000,400000,120,780,1
28,600000,350000,110,700,1
29,900000,450000,130,850,1
30,1200000,550000,140,920,1
31,400000,300000,80,550,1
32,800000,400000,90,650,1
33,1100000,500000,120,800,1
34,500000,250000,70,520,1
35,700000,300000,100,700,1
36,900000,450000,130,850,1
37,1200000,550000,140,920,1
38,400000,300000,80,550,1
39,800000,400000,90,650,1
40,1100000,500000,120,800,1
41,500000,250000,70,520,1
42,700000,300000,100,700,1
43,900000,450000,130,850,1
44,1200000,550000,140,920,1
45,400000,300000,80,550,1
46,800000,400000,90,650,1
47,1100000,500000,120,800,1
48,500000,250000,70,520,1
49,700000,300000,100,700,1
50,900000,450000,130,850,1
51,79470,964817,145,501,0
52,78519,837628,99,954,0
53,55238,414184,115,924,0
54,75559,842546,136,795,0
55,57314,820900,79,718,0
56,111879,82015,182,865,1
57,68863,533203,157,807,0
58,79776,950520,98,865,0
59,64154,273736,115,679,0
60,53667,390283,98,824,0
61,52292,954888,90,733,0
62,57186,974923,114,750,0
63,60684,699565,126,759,0
64,78017,565164,187,623,0
65,79781,206537,160,696,0
66,62165,764988,121,524,0
67,79917,358958,83,846,0
68,75089,668569,125,504,0
69,57819,689953,92,693,0
70,56481,145106,152,984,0
71,68648,585569,112,677,0
72,52037,879379,166,667,0
73,73965,881518,92,628,0
74,78612,113332,186,815,0
75,80605,81286,79,815,0
76,59241,129110,159,933,0
77,71919,987799,186,798,0
78,57308,140813,134,716,0
79,111051,38146,131,483,1
80,70744,118456,159,830,0
81,78355,162462,166,962,0
82,75577,677309,85,526,0
83,106862,36362,83,989,1
84,60318,944480,178,954,0
85,50886,501963,99,762,0
86,81095,79161,117,883,1
87,55319,677365,171,806,0
88,77732,700657,157,740,0
89,79780,256666,176,793,0
90,57714,727765,76,615,0
91,68475,707763,175,846,0
92,65395,392919,101,886,0
93,66368,409678,168,992,0
94,59471,477879,127,731,0
95,72385,617106,114,986,0
96,72116,984025,116,884,0
97,73655,287431,139,618,0
98,63522,209462,108,521,0
99,79362,771612,164,849,0
100,62263,227206,85,991,0
101,65629,593430,177,509,0
102,54120,151570,85,964,0
103,116426,65640,230,554,1
104,61551,514386,83,885,0
105,50949,142265,112,711,0
106,76378,192100,77,996,0
107,70997,736402,96,512,0
108,54772,379588,185,805,0
109,56113,251529,180,904,0
110,55130,960190,104,532,0
111,59718,184370,82,976,0
112,77301,271694,135,660,0
113,53617,169842,129,698,0
114,74424,689349,99,584,0
115,74101,102331,134,568,0
116,50587,301586,121,784,0
117,73013,716217,117,875,0
118,76082,110397,169,548,0
119,59266,223553,81,659,0
120,69382,172592,188,808,0
121,98848,72582,105,912,1
122,72207,553982,107,507,0
123,73735,520167,150,747,0
124,61250,108779,155,589,0
125,74179,667676,175,597,0
126,56752,438540,123,505,0
127,58301,546388,148,701,0
128,68335,895773,121,680,0
129,59044,580043,115,909,0
130,61064,323869,146,942,0
131,66518,238194,116,781,0
132,64655,916857,125,682,0
133,95026,89635,139,846,1
134,51104,439745,108,707,0
135,104643,36165,149,542,1
136,61078,636346,158,610,0
137,50384,932762,114,815,0
138,101881,78563,117,985,1
139,50575,138952,185,668,0
140,59349,980535,149,924,0
141,79866,355487,120,681,0
142,57649,700851,183,886,0
143,56652,246638,96,817,0
144,62370,535447,110,646,0
145,66171,386583,81,579,0
146,72494,111389,162,803,0
147,61952,882826,105,710,0
148,72340,391532,96,582,0
149,63882,738413,104,490,0
150,74618,663899,155,881,0
151,51725,512355,167,495,0
152,65181,905370,130,932,0
153,71018,845807,133,865,0
154,103595,37043,122,822,1
155,51623,934798,112,695,0
156,79838,260854,97,590,0
157,60520,812336,189,561,0
158,61927,917123,123,496,0
159,77878,186376,184,796,0
160,64318,589535,131,598,0
161,50964,962571,155,520,0
162,68796,352344,171,583,0
163,66723,741905,133,774,0
164,81529,17452,125,508,1
165,59191,877142,131,781,0
166,71059,798093,143,712,0
167,59578,752491,92,714,0
168,60925,995205,109,891,0
169,59735,117008,151,934,0
170,62572,935364,120,544,0
171,54773,424984,134,760,0
172,55039,668930,103,745,0
173,115004,83556,159,664,1
174,72528,334611,163,893,0
175,79307,114225,94,761,0
176,59684,592387,175,695,0
177,54313,298456,141,710,0
178,75415,288584,151,734,0
179,78641,981812,103,981,0
180,98098,61423,166,974,1
181,78163,596331,110,630,0
182,118765,3152,226,657,1
183,70774,743045,164,968,0
184,62167,708282,173,778,0
185,50438,811152,79,551,0
186,50630,636701,184,962,0
187,64688,534882,131,645,0
188,63186,704050,97,630,0
189,62197,194255,109,894,0
190,58553,566741,155,921,0
191,51876,243223,106,939,0
192,68992,255505,97,857,0
193,92847,18499,96,790,1
194,72446,181982,137,797,0
195,54081,546786,111,750,0
196,68536,630718,116,514,0
197,73437,755119,170,494,0
198,88585,32994,160,647,1
199,81713,33521,119,949,1
200,55423,993950,96,707,0
201,54888,838153,140,575,0
202,55865,280412,76,744,0
203,53221,378016,86,757,0
204,51209,269893,171,636,0
205,59064,741024,75,494,0
206,56075,507130,116,848,0
207,67343,681532,122,881,0
208,78175,209212,87,975,0
209,52785,741777,112,492,0
210,62568,669704,136,673,0
211,98069,93655,137,933,1
212,55940,252137,97,620,0
213,75825,288290,123,811,0
214,116717,40950,171,858,1
215,77542,787367,165,553,0
216,61229,720156,78,844,0
217,53014,153660,173,923,0
218,54641,651864,153,915,0
219,77542,396081,124,601,0
220,56030,327175,78,794,0
221,66720,217779,186,599,0
222,61251,397307,184,723,0
223,60436,671036,83,919,0
224,56209,504945,122,648,0
225,117364,70985,223,932,1
226,70214,195261,122,946,0
227,68412,281078,119,649,0
228,76745,860806,86,552,0
229,52541,120076,136,785,0
